sampleID,specie001,specie002,specie003,specie004,specie005,specie006,specie007,specie008,specie009,specie010
S202404001,0.024489769,0.012269608,0.128916625,0,0.060989789,0.063566754,0.062089011,0.060276121,0.061636034,0.06151214
S202404002,0.023757884,0.01316101,0.128740208,0.178370454,0.060622748,0,0.061111954,0.063777941,0.061845954,0.064509613
S202404003,0.02317122,0.013653092,0.080450361,0.219079818,0.062868444,0.064919339,0,0.060885372,0.062069321,0.060078989
S202404004,0.022809199,0.010622972,0.122339322,0.198798327,0.061318687,0.061491745,0.060904573,0,0.061805501,0.063772025
S202404005,0.02470281,0.012300231,0.108133892,0.190910338,0.060327049,0,0.064496268,0.062062714,0.063788146,0.062096558
S202404006,0.02215846,0.01265224,0.128322886,0.22080642,0.060474064,0.060231841,0.063018795,0.064743037,0.063641368,0.064801532
S202404007,0.043796395,0.032405415,0.1366851,0.058275776,0.131637368,0.117738076,0.129570465,0.169257472,0.121976388,0.114197006
S202404008,0.044086193,0.033577866,0.152776802,0.073328197,0.143797174,0.149742877,0.118498078,0,0.101767199,0.120022415
S202404009,0.040389491,0.032153022,0.150744233,0.093623677,0.132399005,0.104015299,0.164186997,0.153231969,0.106069421,0.153135695
S202404010,0,0.011760676,0.111808204,0.210053716,0.063642713,0.062928389,0,0.06272135,0.063987984,0.061988468
S202404011,0.02377118,0.011650488,0.11650656,0,0.064822958,0,0.062857564,0.063387771,0.060153236,0.063478033
S202404012,0.020336995,0.011003345,0,0.20345384,0.06319278,0.063998374,0.063136476,0.064718192,0.06273403,0.062232647
S202404013,0.04240697,0.033767994,0.120844595,0.079179389,0.125173981,0.153330009,0.151546239,0.121148204,0,0.172618076
S202404014,0.043394627,0.033450971,0.133230782,0.076577228,0,0.146102049,0.115135762,0.167063989,0.162580943,0
S202404015,0,0.032492063,0.123015413,0.081071666,0.155859228,0.128279269,0.105162395,0.118008996,0.15499112,0
S202404016,0.020760993,0,0.118073277,0.153759609,0.062088009,0.063639121,0,0.063394156,0.064740119,0.06035916
S202404017,0.041815166,0.033572791,0.122980718,0.058539168,0.102532665,0.157579648,0.178994102,0.103471303,0.163992321,0
S202404018,0.040161049,0,0.144206383,0.050414278,0.157423292,0,0.159268106,0.136686597,0.143802564,0.174462824
S202404019,0.040199904,0.031616843,0.162970519,0.073797403,0.128726191,0,0.150496376,0.161921218,0.146172225,0.139245281
S202404020,0.044322791,0.030736311,0.121508435,0.067954992,0.117450501,0.173258604,0.171174795,0.141343362,0.174507388,0.143809399
S202404021,0.021394153,0.012392561,0.113990236,0,0.061530342,0.060988583,0,0.062911519,0,0.063969994
S202404022,0.041958706,0.030138889,0.135008641,0.085431174,0,0,0.133611683,0.176763637,0.130113077,0
S202404023,0.042085408,0.031888056,0.156584486,0.086977589,0.122905002,0.129616089,0.166393993,0.156303839,0.110597029,0.114276059
S202404024,0.359309645,0.330992233,0.320380189,0,0.235023243,0,0.251095532,0.292186262,0.237797562,0.226987014
